C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(ProjectThree_1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  ProjectThree.cpp
    正在创建库 C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\ProjectThree.lib 和对象 C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\ProjectThree.exp
LINK : warning LNK4098: 默认库“LIBCMTD”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
SOIL32d.lib(image_DXT.obj) : warning LNK4099: 未找到 PDB“SOIL.pdb”(使用“SOIL32d.lib(image_DXT.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\SOIL.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SOIL32d.lib(image_helper.obj) : warning LNK4099: 未找到 PDB“SOIL.pdb”(使用“SOIL32d.lib(image_helper.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\SOIL.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SOIL32d.lib(SOIL.obj) : warning LNK4099: 未找到 PDB“SOIL.pdb”(使用“SOIL32d.lib(SOIL.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\SOIL.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SOIL32d.lib(stb_image_aug.obj) : warning LNK4099: 未找到 PDB“SOIL.pdb”(使用“SOIL32d.lib(stb_image_aug.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\SOIL.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_8x13.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_8x13.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_9x15.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_9x15.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_cmap.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_cmap.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_cursor.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_cursor.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_event.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_event.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glut32d.lib(glut_fullscrn.obj) : warning LNK4099: 未找到 PDB“glut32.pdb”(使用“glut32d.lib(glut_fullscrn.obj)”或在“C:\Users\liziqi\Desktop\计算机图形学\ProjectThree\Debug\glut32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
